1886: function dcv5_ratarske_kobasice_profile($post_id) {
1887:     return [
1942:             ['day' => 'Dan 60+', 'title' => 'Pakiranje i čuvanje', 'text' => 'Gotove kobasice pakirati tek kada su stabilne, površinski suhe i mirisno čiste. Za kratko čuvanje prikladan je papir ili prozračna ambalaža, a vakuumiranje se koristi samo kada proizvod više ne otpušta vlagu.', 'critical' => 'Ne vakuumirati prerano. Ako se u pakiranju pojavi vlaga, neugodan miris ili ljepljiva površina, proizvod izvaditi, provjeriti i ne konzumirati ako postoji sumnja u kvarenje.'],
1943:         ],
1944:         'errors' => [
1945:             ['problem' => 'Razmazana mast', 'phase' => 'Mljevenje', 'severity' => 'Oprez', 'level' => 'warning', 'cause' => 'Sirovina je bila pretopla ili je masnoća previše obrađivana.', 'solution' => 'Raditi s ohlađenom sirovinom, mljeti samo jednom i napraviti pauzu ako se masnoća počne mazati.'],
1946:             ['problem' => 'Zračni džepovi', 'phase' => 'Punjenje', 'severity' => 'Rizik kvarenja', 'level' => 'danger', 'cause' => 'Labavo punjenje ili neprobušeni mjehurići zraka.', 'solution' => 'Puniti sporije, kontrolirati pritisak i svaki mjehurić odmah probosti čistom iglom.'],
1947:             ['problem' => 'Gorka aroma dima', 'phase' => 'Dimljenje', 'severity' => 'Oprez', 'level' => 'warning', 'cause' => 'Previše dima, vlažno drvo ili premale pauze.', 'solution' => 'Koristiti suho tvrdo drvo, skratiti cikluse i produljiti pauze između dimljenja.'],
1948:             ['problem' => 'Sluzava površina', 'phase' => 'Predsušenje / zrenje', 'severity' => 'Visok rizik', 'level' => 'danger', 'cause' => 'Previsoka vlaga bez dovoljno zraka ili loše predsušenje.', 'solution' => 'Premjestiti kobasice u prozračniji prostor, osušiti površinu i ne nastavljati dimljenje dok površina nije stabilna.'],
1949:         ],
1950:         'done_when' => [
1951:             ['title' => 'Površina je stabilna', 'text' => 'Kobasica je suha na dodir, bez sluzi, bez ljepljivosti i bez mokrih mjesta oko vezova.'],
1952:             ['title' => 'Presjek je povezan', 'text' => 'Meso i masnoća drže cjelinu, nema velikih šupljina, a sredina nije mekana ni vlažna.'],
1953:             ['title' => 'Miris je čist', 'text' => 'Miris je paprikast, blag dimljen i mesnat, bez truležnih, kiselih ili užeglih nota.'],
1954:             ['title' => 'Gubitak mase je postignut', 'text' => 'Ciljani gubitak za ovaj tip kobasice je približno 25–30 %, ovisno o kalibru i željenoj suhoći.'],
1955:             ['title' => 'Kora nije pretvrda', 'text' => 'Površina ne smije biti kameno tvrda dok je sredina mekana; to je znak prebrzog sušenja.'],
1956:             ['title' => 'Okus je zaokružen', 'text' => 'Dim, paprika, sol i masnoća trebaju biti uravnoteženi, bez gorčine i bez agresivne kiselosti.'],
1957:         ],
1958:         'safety' => [
1959:             ['level' => 'green', 'title' => 'Zeleno — normalno', 'text' => 'Suha površina, čist miris, blaga bijela plemenita plijesan, ujednačena boja i postupno smanjenje mase.'],
1960:             ['level' => 'yellow', 'title' => 'Žuto — oprez', 'text' => 'Pretvrda površina, neujednačena boja, slab protok zraka, blaga ljepljivost ili sumnja na presporo sušenje. Poboljšati uvjete i pratiti proizvod.'],
1961:             ['level' => 'red', 'title' => 'Crveno — odbaci', 'text' => 'Truležan, kiseo ili užegao miris, sluzava površina, napuhano crijevo, zelene/crne promjene u presjeku ili mekana sredina neugodnog mirisa.'],
1962:         ],
1963:         'serving' => [
1964:             ['title' => 'Rezanje', 'text' => 'Kobasicu rezati tanko, nakon kratkog odmora na sobnoj temperaturi. Tako se aroma otvara, a presjek postaje ugodniji.'],
1965:             ['title' => 'Uz što poslužiti', 'text' => 'Odgovara uz kruh, sir, luk, kiselo povrće, jednostavnu slavonsku zakusku i laganija crna ili svježija bijela vina.'],
1966:             ['title' => 'Čuvanje cijelog proizvoda', 'text' => 'Čuvati na hladnom, suhom i tamnom mjestu, uz umjereno strujanje zraka. Izbjegavati zatvaranje u plastiku ako proizvod još otpušta vlagu.'],
1967:             ['title' => 'Nakon rezanja', 'text' => 'Zamotati u papir ili prozračnu krpu i potrošiti u roku od 7–14 dana. Ako se pojavi neugodan miris ili sluzava površina, proizvod ne koristiti.'],
1968:             ['title' => 'Pečenje', 'text' => 'Za pečenje koristiti samo svježu ili najviše 1–2 dana prosušenu kobasicu. Potpuno suha kobasica nije za pečenje.'],
1969:             ['title' => 'Kada odbaciti', 'text' => 'Ne konzumirati ako se pojavi truležan, kiseli ili užegao miris, zelene/crne promjene u presjeku ili mekana sredina neugodnog mirisa.'],
1970:         ],
1971:     ];
1972: }
