1807: function dcv5_vinkovacka_sunka_profile($post_id) {
1808:     return [
1854:             ['day' => 'Dan 35–90', 'title' => 'Dimljenje', 'text' => 'Dimiti hladnim dimom u blagim ciklusima, uz pauze i dobro provjetravanje.', 'critical' => 'Dim ne smije biti topao, gust ni gorak.'],
1855:             ['day' => 'Mjesec 3–6', 'title' => 'Sušenje', 'text' => 'Šunku sušiti u stabilnim uvjetima, uz kontrolu površine, mirisa i sporog gubitka vlage.', 'critical' => 'Tvrda površina i mekana unutrašnjost znak su prebrzog sušenja.'],
1856:             ['day' => 'Mjesec 6–12', 'title' => 'Zrenje', 'text' => 'Šunka dozrijeva dok tekstura ne postane čvrsta, miris čist, a rez stabilan.', 'critical' => 'Kod sumnje na neugodan miris uz kost proizvod ne treba spašavati.'],
1857:             ['day' => 'Nakon zrenja', 'title' => 'Pakiranje i čuvanje', 'text' => 'Pakirati tek kada je proizvod stabilan i površinski suh. Za dulje čuvanje paziti da pakiranje ne zarobi vlagu.', 'critical' => 'Ako se u pakiranju pojavi vlaga ili neugodan miris, šunku izvaditi i provjeriti prije uporabe.'],
1858:         ],
1859:         'errors' => [
1860:             ['problem' => 'Kvarenje uz kost', 'phase' => 'Soljenje / zrenje', 'severity' => 'Visok rizik', 'level' => 'danger', 'cause' => 'Nedovoljno prodiranje soli ili previsoka temperatura.', 'solution' => 'Soljenje voditi hladno i dovoljno dugo; kod neugodnog mirisa uz kost proizvod ne koristiti.'],
1861:             ['problem' => 'Pretvrda površina', 'phase' => 'Sušenje', 'severity' => 'Oprez', 'level' => 'warning', 'cause' => 'Prebrz zrak ili preniska relativna vlaga.', 'solution' => 'Smanjiti propuh, stabilizirati vlagu i produljiti sušenje.'],
1862:             ['problem' => 'Gorak dim', 'phase' => 'Dimljenje', 'severity' => 'Oprez', 'level' => 'warning', 'cause' => 'Gust dim, vlažno drvo ili previsoka temperatura dima.', 'solution' => 'Koristiti suho tvrdo drvo i tanak hladni dim u kraćim ciklusima.'],
1863:             ['problem' => 'Ljepljiva površina', 'phase' => 'Predsušenje', 'severity' => 'Rizik', 'level' => 'danger', 'cause' => 'Previsoka vlaga i preslab protok zraka.', 'solution' => 'Poboljšati provjetravanje i ne nastavljati dimljenje dok površina nije stabilna.'],
1864:         ],
1865:         'done_when' => [
1866:             ['title' => 'Miris je čist', 'text' => 'Miris je dimljen, mesnat i zaokružen, bez truležnih ili kiselih nota, osobito uz kost.'],
1867:             ['title' => 'Tekstura je čvrsta', 'text' => 'Rez je stabilan, bez vlažne jezgre i bez ljepljivih dijelova.'],
1868:             ['title' => 'Površina je suha', 'text' => 'Površina nije sluzava, mokra ni neugodnog mirisa.'],
1869:             ['title' => 'Zrenje je završeno', 'text' => 'Vrijeme, tekstura, miris i rez pokazuju da proizvod više nije sirov u sredini.'],
1870:         ],
1871:         'safety' => [
1872:             ['level' => 'green', 'title' => 'Zeleno — normalno', 'text' => 'Suha površina, čist dimljeni miris, stabilan rez i čvrsta tekstura.'],
1873:             ['level' => 'yellow', 'title' => 'Žuto — oprez', 'text' => 'Pretvrda površina, sporo sušenje, blaga ljepljivost ili neujednačen miris. Popraviti uvjete i pratiti.'],
1874:             ['level' => 'red', 'title' => 'Crveno — odbaci', 'text' => 'Neugodan miris uz kost, sluzava površina, truležne note, zelene/crne promjene ili vlažna jezgra neugodnog mirisa.'],
1875:         ],
1876:         'serving' => [
1877:             ['title' => 'Rezanje', 'text' => 'Rezati tanko, oštrim nožem, nakon kratkog odmora komada na sobnoj temperaturi.'],
1878:             ['title' => 'Uz što poslužiti', 'text' => 'Odgovara uz kruh, sir, mladi luk, kiselo povrće i tradicionalnu slavonsku zakusku.'],
1879:             ['title' => 'Čuvanje cijele šunke', 'text' => 'Čuvati u hladnom, tamnom i prozračnom prostoru, bez zatvaranja dok proizvod otpušta vlagu.'],
1880:             ['title' => 'Nakon rezanja', 'text' => 'Reznu površinu zaštititi papirom ili čistom krpom i pratiti miris.'],
1881:         ],
1882:     ];
1883: }
